%MSG-i ThreadStreamSetup:  (NoModuleName) 19-Jun-2018 12:57:23 CEST pre-events
setting # threads 4
setting # streams 4
%MSG
DQMStore: MultiThread option is enabled
19-Jun-2018 12:57:36 CEST  Initiating request to open file root://cms-xrd-global.cern.ch//store/mc/RunIISummer17DRStdmix/TT_TuneCUETP8M2T4_13TeV-powheg-pythia8/GEN-SIM-RAW/NZSFlatPU28to62_92X_upgrade2017_realistic_v10-v2/50000/0043237F-0DA1-E711-AD49-346AC29F11B8.root
%MSG-w XrdAdaptor:  file_open 19-Jun-2018 12:57:39 CEST pre-events
Data is served from T1_UK_RAL instead of original site T2_CH_CERN
%MSG
19-Jun-2018 12:57:42 CEST  Successfully opened file root://cms-xrd-global.cern.ch//store/mc/RunIISummer17DRStdmix/TT_TuneCUETP8M2T4_13TeV-powheg-pythia8/GEN-SIM-RAW/NZSFlatPU28to62_92X_upgrade2017_realistic_v10-v2/50000/0043237F-0DA1-E711-AD49-346AC29F11B8.root
%MSG-e JetCorrectorParametersHelper:   EventSetupRecordDataGetter:hltGetConditions@streamBeginRun  19-Jun-2018 12:58:27 CEST Run: 1 Stream: 1
Duplicate binning in record found (existing index,current index)=(0,1)
	Bins(lower bounds)=(-5.2, -9999, -9999)
%MSG
%MSG-e JetCorrectorParametersHelper:   EventSetupRecordDataGetter:hltGetConditions@streamBeginRun  19-Jun-2018 12:58:27 CEST Run: 1 Stream: 1
The mapping of bin lower bounds to indices does not contain all possible entries!!!
%MSG
%MSG-e JetCorrectorParametersHelper:   EventSetupRecordDataGetter:hltGetConditions@streamBeginRun  19-Jun-2018 12:58:27 CEST Run: 1 Stream: 1
Duplicate binning in record found (existing index,current index)=(0,1)
	Bins(lower bounds)=(-5.2, -9999, -9999)
%MSG
%MSG-e JetCorrectorParametersHelper:   EventSetupRecordDataGetter:hltGetConditions@streamBeginRun  19-Jun-2018 12:58:27 CEST Run: 1 Stream: 1
The mapping of bin lower bounds to indices does not contain all possible entries!!!
%MSG
FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport        11.9 ms        47.4 ms         +97 kB         -97 kB  run 1, lumisection 13178

FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport         2.7 ms         2.7 ms         +97 kB         -97 kB  run 1, lumisection 13179

FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport         2.6 ms         2.6 ms         +97 kB         -97 kB  run 1, lumisection 14078

FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport         2.0 ms         2.0 ms         +97 kB         -97 kB  run 1, lumisection 14079

FastReport --------------------------- Run 1 Summary ---------------------------
FastReport   CPU time avg.      when run  Real time avg.      when run     Alloc. avg.      when run   Dealloc. avg.      when run  Modules
TimeReport   0.000007     0.000373     0.000278  hltIter2IterL3FromL1MuonPixelHitTripletsNoVtx
TimeReport   0.000015     0.000760     0.000567  hltIter2IterL3FromL1MuonPixelLayerTripletsNoVtx
TimeReport   0.000009     0.000456     0.000340  hltIter2IterL3FromL1MuonPixelSeedsNoVtx
TimeReport   0.000000     0.000024     0.000018  hltIter2IterL3FromL1MuonTrackCutClassifierNoVtx
TimeReport   0.000001     0.000063     0.000047  hltIter2IterL3FromL1MuonTrackSelectionHighPurityNoVtx
TimeReport   0.000060     0.003001     0.002237  hltIter2IterL3MuonCkfTrackCandidatesNoVtx
TimeReport   0.000003     0.000134     0.000100  hltIter2IterL3MuonClustersRefRemovalNoVtx
TimeReport   0.000011     0.000527     0.000393  hltIter2IterL3MuonCtfWithMaterialTracksNoVtx
TimeReport   0.000003     0.000126     0.000094  hltIter2IterL3MuonMaskedMeasurementTrackerEventNoVtx
TimeReport   0.000006     0.000311     0.000232  hltIter2IterL3MuonMergedNoVtx
TimeReport   0.000000     0.000014     0.000011  hltIter2IterL3MuonPixelClusterCheckNoVtx
TimeReport   0.000026     0.001303     0.000972  hltIter2IterL3MuonPixelHitDoubletsNoVtx
TimeReport   0.000008     0.000403     0.000301  hltIter2IterL3MuonPixelHitTripletsNoVtx
TimeReport   0.000016     0.000819     0.000611  hltIter2IterL3MuonPixelLayerTripletsNoVtx
TimeReport   0.000005     0.000248     0.000185  hltIter2IterL3MuonPixelSeedsNoVtx
TimeReport   0.000000     0.000019     0.000014  hltIter2IterL3MuonTrackCutClassifierNoVtx
TimeReport   0.000001     0.000044     0.000033  hltIter2IterL3MuonTrackSelectionHighPurityNoVtx
TimeReport   0.000008     0.000383     0.000286  hltIterL3FromL1MuonPixelLayerQuadrupletsNoVtx
TimeReport   0.005314     0.265944     0.198250  hltIterL3FromL1MuonPixelTracksHitDoubletsNoVtx
TimeReport   0.000009     0.000451     0.000337  hltIterL3FromL1MuonPixelTracksHitQuadrupletsNoVtx
TimeReport   0.000001     0.000074     0.000055  hltIterL3FromL1MuonPixelTracksNoVtx
TimeReport   0.000004     0.000200     0.000149  hltIterL3FromL1MuonPixelTracksTrackingRegionsNoVtx
TimeReport   0.000002     0.000087     0.000065  hltIterL3FromL1MuonPixelVerticesNoVtx
TimeReport   0.000000     0.000007     0.000005  hltIterL3FromL1MuonTrimmedPixelVerticesNoVtx
TimeReport   0.000002     0.000077     0.000058  hltIterL3MuonAndMuonFromL1MergedNoVtx
TimeReport   0.000001     0.000033     0.000033  hltIterL3MuonCandidatesNoVtx
TimeReport   0.000001     0.000057     0.000043  hltIterL3MuonL1MuonNoL2SelectorNoVtx
TimeReport   0.000002     0.000108     0.000080  hltIterL3MuonMergedNoVtx
TimeReport   0.000009     0.000457     0.000341  hltIterL3MuonPixelLayerQuadrupletsNoVtx
TimeReport   0.000001     0.000060     0.000045  hltIterL3MuonPixelTracksFilterNoVtx
TimeReport   0.000001     0.000037     0.000028  hltIterL3MuonPixelTracksFitterNoVtx
TimeReport   0.000489     0.024477     0.018247  hltIterL3MuonPixelTracksHitDoubletsNoVtx
TimeReport   0.000019     0.000962     0.000717  hltIterL3MuonPixelTracksHitQuadrupletsNoVtx
TimeReport   0.000004     0.000213     0.000158  hltIterL3MuonPixelTracksNoVtx
TimeReport   0.000001     0.000062     0.000047  hltIterL3MuonPixelTracksTrackingRegionsNoVtx
TimeReport   0.000020     0.001006     0.000750  hltIterL3MuonPixelVerticesNoVtx
TimeReport   0.000003     0.000175     0.000131  hltIterL3MuonTrimmedPixelVerticesNoVtx
TimeReport   0.000000     0.000019     0.000014  hltIterL3MuonsFromL2LinksCombinationNoVtx
TimeReport   0.000001     0.000069     0.000051  hltIterL3MuonsFromL2NoVtx
TimeReport   0.000358     0.017905     0.013347  hltIterL3MuonsNoVtx
TimeReport   0.000001     0.000039     0.000029  hltIterL3OIL3MuonCandidatesNoVtx
TimeReport   0.000001     0.000027     0.000020  hltIterL3OIL3MuonsLinksCombinationNoVtx
TimeReport   0.000001     0.000027     0.000020  hltIterL3OIL3MuonsNoVtx
TimeReport   0.000048     0.002406     0.001793  hltIterL3OIMuCtfWithMaterialTracksNoVtx
TimeReport   0.000001     0.000064     0.000047  hltIterL3OIMuonTrackCutClassifierNoVtx
TimeReport   0.000002     0.000080     0.000060  hltIterL3OIMuonTrackSelectionHighPurityNoVtx
TimeReport   0.000062     0.003109     0.002317  hltIterL3OISeedsFromL2MuonsNoVtx
TimeReport   0.000683     0.034184     0.025482  hltIterL3OITrackCandidatesNoVtx
TimeReport   0.000003     0.000161     0.000161  hltL1fL1sDoubleMu0SQL1Filtered0
TimeReport   0.000059     0.000059     0.000059  hltL1sDoubleMu0SQ
TimeReport   0.000003     0.000127     0.000127  hltL2MuonCandidatesNoVtx
TimeReport   0.000043     0.002151     0.002151  hltL2MuonSeeds
TimeReport   0.000218     0.010889     0.010889  hltL2Muons
TimeReport   0.000025     0.001252     0.001252  hltL2OfflineMuonSeeds
TimeReport   0.000001     0.000048     0.000036  hltL2SelectorForL3IONoVtx
TimeReport   0.000000     0.000022     0.000022  hltL2fL1sDoubleMu0SQL1f0L2Filtered10OneMuNoVtx
TimeReport   0.000002     0.000105     0.000105  hltL2pfL1sDoubleMu0SQL1f0L2PreFiltered0NoVtx
TimeReport   0.000068     0.003413     0.002544  hltL3MuonsIterL3IONoVtx
TimeReport   0.000001     0.000061     0.000045  hltL3MuonsIterL3LinksNoVtx
TimeReport   0.000061     0.003048     0.002272  hltL3MuonsIterL3OINoVtx
TimeReport   0.000000     0.000023     0.000023  hltL3fL1sDoubleMu0SQL1f0L2f10OneMuL3Filtered16NoVtx
TimeReport   0.000002     0.000087     0.000087  hltL3pfL1sDoubleMu0SQL1f0L2pf0OneMuL3PreFiltered6NoVtx
TimeReport   0.000150     0.022051     0.022051  hltMuCkfTrackCandidates
TimeReport   0.000006     0.000847     0.000847  hltMuCtfTracks
TimeReport   0.000063     0.009277     0.009277  hltMuTrackSeeds
TimeReport   0.000208     0.010433     0.010433  hltMuonCSCDigis
TimeReport   0.000004     0.000184     0.000184  hltMuonDTDigis
TimeReport   0.000010     0.000525     0.000525  hltMuonRPCDigis
TimeReport   0.000045     0.000045     0.000045  hltOnlineBeamSpot
TimeReport   0.000002     0.000363     0.000363  hltPixelLayerQuadruplets
TimeReport   0.000040     0.005823     0.005823  hltPixelTracks
TimeReport   0.000000     0.000013     0.000013  hltPixelTracksFilter
TimeReport   0.000000     0.000020     0.000020  hltPixelTracksFitter
TimeReport   0.000084     0.012323     0.012323  hltPixelTracksHitDoublets
TimeReport   0.000125     0.018366     0.018366  hltPixelTracksHitQuadruplets
TimeReport   0.000000     0.000024     0.000024  hltPixelTracksTrackingRegions
TimeReport   0.000000     0.000006     0.000006  hltPreDoubleTrkMu166NoFiltersNoVtx
TimeReport   0.000010     0.000523     0.000523  hltRpcRecHits
TimeReport   0.000024     0.000024     0.000012  hltScalersRawToDigi
TimeReport   0.000480     0.024034     0.014281  hltSiPixelClusters
TimeReport   0.000131     0.006572     0.003905  hltSiPixelClustersCache
TimeReport   0.000239     0.011976     0.007116  hltSiPixelDigis
TimeReport   0.000296     0.014819     0.008805  hltSiPixelRecHits
TimeReport   0.000010     0.000506     0.000301  hltSiStripClusters
TimeReport   0.000001     0.000059     0.000035  hltSiStripExcludedFEDListProducer
TimeReport   0.000014     0.000681     0.000405  hltSiStripRawToClustersFacility
TimeReport   0.000000     0.000029     0.000029  hltSingleTrkMuFiltered16NoVtx
TimeReport   0.000117     0.000117     0.000117  hltTriggerSummaryAOD
TimeReport   0.000024     0.000024     0.000024  hltTriggerSummaryRAW
TimeReport   0.000002     0.000002     0.000002  hltTriggerType
TimeReport  per event     per exec    per visit  Name

T---Report end!

FastReport ---------------------------- Job Summary ----------------------------
FastReport   CPU time avg.      when run  Real time avg.      when run     Alloc. avg.      when run   Dealloc. avg.      when run  Modules
FastReport         0.3 ms         0.3 ms        30.8 ms        30.8 ms         +16 kB         +16 kB         -10 kB         -10 kB  source
FastReport         8.5 ms                       15.4 ms                      +2109 kB                      -1499 kB                 process TEST20180619105421
FastReport         0.2 ms         0.2 ms         0.2 ms         0.2 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltGetConditions
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltGetRaw
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltBoolFalse
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltTriggerType
FastReport         0.3 ms         0.3 ms         0.3 ms         0.3 ms         +34 kB         +34 kB         -24 kB         -24 kB    hltGtStage2Digis
FastReport         3.6 ms         3.6 ms         4.0 ms         4.0 ms        +811 kB        +811 kB        -643 kB        -643 kB    hltGtStage2ObjectMap
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltScalersRawToDigi
FastReport         0.0 ms         0.0 ms         0.1 ms         0.1 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltOnlineBeamSpot
FastReport         0.1 ms         0.1 ms         0.1 ms         0.1 ms          +4 kB          +4 kB          -2 kB          -2 kB    hltL1sDoubleMu0SQ
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPreDoubleTrkMu166NoFiltersNoVtx
FastReport         0.0 ms         0.1 ms         0.0 ms         0.2 ms          +0 kB          +3 kB          +0 kB          -1 kB    hltL1fL1sDoubleMu0SQL1Filtered0
FastReport         0.0 ms         0.2 ms         0.0 ms         0.2 ms          +0 kB         +25 kB          +0 kB         -17 kB    hltMuonDTDigis
FastReport         0.0 ms         0.2 ms         0.0 ms         0.2 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltDt1DRecHits
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltDt4DSegments
FastReport         0.2 ms         9.5 ms         0.2 ms        10.4 ms         +92 kB       +4636 kB         -63 kB       -3163 kB    hltMuonCSCDigis
FastReport         0.1 ms         5.1 ms         0.1 ms         6.5 ms         +11 kB        +560 kB         -10 kB        -526 kB    hltCsc2DRecHits
FastReport         0.0 ms         2.0 ms         0.0 ms         2.2 ms          +9 kB        +485 kB          -8 kB        -442 kB    hltCscSegments
FastReport         0.0 ms         0.5 ms         0.0 ms         0.5 ms          +0 kB         +14 kB          +0 kB          -6 kB    hltMuonRPCDigis
FastReport         0.0 ms         0.5 ms         0.0 ms         0.5 ms          +0 kB         +15 kB          +0 kB         -12 kB    hltRpcRecHits
FastReport         0.0 ms         1.1 ms         0.0 ms         1.3 ms          +1 kB         +79 kB          -1 kB         -66 kB    hltL2OfflineMuonSeeds
FastReport         0.0 ms         1.3 ms         0.0 ms         2.2 ms          +1 kB         +51 kB          +0 kB         -40 kB    hltL2MuonSeeds
FastReport         0.2 ms         9.4 ms         0.2 ms        10.9 ms         +15 kB        +770 kB         -14 kB        -735 kB    hltL2Muons
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltL2MuonCandidatesNoVtx
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +0 kB          +3 kB          +0 kB          -2 kB    hltL2pfL1sDoubleMu0SQL1f0L2PreFiltered0NoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +3 kB          +0 kB          -1 kB    hltL2fL1sDoubleMu0SQL1f0L2Filtered10OneMuNoVtx
FastReport         0.2 ms         9.4 ms         0.2 ms        12.0 ms         +35 kB       +1795 kB         -28 kB       -1412 kB    hltSiPixelDigis
FastReport         0.4 ms        20.4 ms         0.5 ms        24.0 ms         +74 kB       +3711 kB         -49 kB       -2471 kB    hltSiPixelClusters
FastReport         0.1 ms         5.5 ms         0.1 ms         6.6 ms         +14 kB        +710 kB         -10 kB        -523 kB    hltSiPixelClustersCache
FastReport         0.3 ms        12.6 ms         0.3 ms        14.8 ms        +123 kB       +6189 kB        -101 kB       -5074 kB    hltSiPixelRecHits
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltSiStripExcludedFEDListProducer
FastReport         0.0 ms         0.6 ms         0.0 ms         0.7 ms        +171 kB       +8596 kB          -3 kB        -192 kB    hltSiStripRawToClustersFacility
FastReport         0.0 ms         0.5 ms         0.0 ms         0.5 ms         +10 kB        +507 kB          +0 kB          -2 kB    hltSiStripClusters
FastReport         0.1 ms         2.8 ms         0.1 ms         3.1 ms          +2 kB        +133 kB          -2 kB        -109 kB    hltIterL3OISeedsFromL2MuonsNoVtx
FastReport         0.6 ms        29.9 ms         0.7 ms        34.2 ms        +130 kB       +6540 kB        -126 kB       -6332 kB    hltIterL3OITrackCandidatesNoVtx
FastReport         0.0 ms         2.0 ms         0.0 ms         2.4 ms          +6 kB        +304 kB          -5 kB        -291 kB    hltIterL3OIMuCtfWithMaterialTracksNoVtx
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIterL3OIMuonTrackCutClassifierNoVtx
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +0 kB          +2 kB          +0 kB          +0 kB    hltIterL3OIMuonTrackSelectionHighPurityNoVtx
FastReport         0.0 ms         1.8 ms         0.1 ms         3.1 ms          +2 kB        +104 kB          -1 kB         -77 kB    hltL3MuonsIterL3OINoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIterL3OIL3MuonsLinksCombinationNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIterL3OIL3MuonsNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIterL3OIL3MuonCandidatesNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.1 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltL2SelectorForL3IONoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.1 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIterL3MuonPixelTracksFilterNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIterL3MuonPixelTracksFitterNoVtx
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +0 kB          +1 kB          +0 kB          +0 kB    hltIterL3MuonPixelTracksTrackingRegionsNoVtx
FastReport         0.0 ms         0.5 ms         0.0 ms         0.5 ms          +8 kB        +412 kB          -5 kB        -260 kB    hltIterL3MuonPixelLayerQuadrupletsNoVtx
FastReport         0.1 ms         3.1 ms         0.5 ms        24.5 ms         +15 kB        +751 kB         -14 kB        -709 kB    hltIterL3MuonPixelTracksHitDoubletsNoVtx
FastReport         0.0 ms         0.7 ms         0.0 ms         1.0 ms          +6 kB        +331 kB          -6 kB        -331 kB    hltIterL3MuonPixelTracksHitQuadrupletsNoVtx
FastReport         0.0 ms         0.1 ms         0.0 ms         0.2 ms          +0 kB          +3 kB          +0 kB          -2 kB    hltIterL3MuonPixelTracksNoVtx
FastReport         0.0 ms         0.8 ms         0.0 ms         1.0 ms          +0 kB          +4 kB          +0 kB          -4 kB    hltIterL3MuonPixelVerticesNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.2 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIterL3MuonTrimmedPixelVerticesNoVtx
FastReport         0.0 ms         0.2 ms         0.0 ms         0.3 ms          +0 kB          +5 kB          +0 kB          -4 kB    hltIter0IterL3MuonPixelSeedsFromPixelTracksNoVtx
FastReport         0.0 ms         2.1 ms         0.1 ms         2.9 ms          +6 kB        +333 kB          -6 kB        -325 kB    hltIter0IterL3MuonCkfTrackCandidatesNoVtx
FastReport         0.0 ms         0.4 ms         0.0 ms         0.4 ms          +1 kB         +71 kB          -1 kB         -68 kB    hltIter0IterL3MuonCtfWithMaterialTracksNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter0IterL3MuonTrackCutClassifierNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +5 kB          +0 kB          -2 kB    hltIter0IterL3MuonTrackSelectionHighPurityNoVtx
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +0 kB          +5 kB          +0 kB          -2 kB    hltIter2IterL3MuonClustersRefRemovalNoVtx
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +0 kB          +2 kB          +0 kB          +0 kB    hltIter2IterL3MuonMaskedMeasurementTrackerEventNoVtx
FastReport         0.0 ms         0.7 ms         0.0 ms         0.8 ms          +8 kB        +412 kB          -5 kB        -260 kB    hltIter2IterL3MuonPixelLayerTripletsNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter2IterL3MuonPixelClusterCheckNoVtx
FastReport         0.0 ms         1.2 ms         0.0 ms         1.3 ms          +5 kB        +255 kB          -4 kB        -219 kB    hltIter2IterL3MuonPixelHitDoubletsNoVtx
FastReport         0.0 ms         0.4 ms         0.0 ms         0.4 ms          +7 kB        +353 kB          -7 kB        -352 kB    hltIter2IterL3MuonPixelHitTripletsNoVtx
FastReport         0.0 ms         0.3 ms         0.0 ms         0.3 ms          +0 kB         +22 kB          +0 kB         -18 kB    hltIter2IterL3MuonPixelSeedsNoVtx
FastReport         0.1 ms         2.7 ms         0.1 ms         3.0 ms          +9 kB        +460 kB          -8 kB        -444 kB    hltIter2IterL3MuonCkfTrackCandidatesNoVtx
FastReport         0.0 ms         0.5 ms         0.0 ms         0.5 ms          +2 kB        +119 kB          -2 kB        -113 kB    hltIter2IterL3MuonCtfWithMaterialTracksNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter2IterL3MuonTrackCutClassifierNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB         +10 kB          +0 kB          -5 kB    hltIter2IterL3MuonTrackSelectionHighPurityNoVtx
FastReport         0.0 ms         0.2 ms         0.0 ms         0.3 ms          +0 kB         +11 kB          +0 kB          -2 kB    hltIter2IterL3MuonMergedNoVtx
FastReport         0.1 ms         3.2 ms         0.1 ms         3.4 ms          +2 kB        +135 kB          -2 kB        -105 kB    hltL3MuonsIterL3IONoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIterL3MuonsFromL2LinksCombinationNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.1 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIterL3MuonsFromL2NoVtx
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +0 kB          +1 kB          +0 kB          +0 kB    hltIterL3MuonL1MuonNoL2SelectorNoVtx
FastReport         0.0 ms         0.2 ms         0.0 ms         0.2 ms          +0 kB          +2 kB          +0 kB          -2 kB    hltIterL3FromL1MuonPixelTracksTrackingRegionsNoVtx
FastReport         0.0 ms         0.4 ms         0.0 ms         0.4 ms          +8 kB        +412 kB          -5 kB        -260 kB    hltIterL3FromL1MuonPixelLayerQuadrupletsNoVtx
FastReport         0.1 ms         4.7 ms         5.3 ms       266.0 ms         +35 kB       +1779 kB         -34 kB       -1713 kB    hltIterL3FromL1MuonPixelTracksHitDoubletsNoVtx
FastReport         0.0 ms         0.4 ms         0.0 ms         0.5 ms          +8 kB        +429 kB          -8 kB        -428 kB    hltIterL3FromL1MuonPixelTracksHitQuadrupletsNoVtx
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +0 kB          +3 kB          +0 kB          -1 kB    hltIterL3FromL1MuonPixelTracksNoVtx
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +0 kB          +4 kB          +0 kB          -4 kB    hltIterL3FromL1MuonPixelVerticesNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIterL3FromL1MuonTrimmedPixelVerticesNoVtx
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +0 kB          +4 kB          +0 kB          -4 kB    hltIter0IterL3FromL1MuonPixelSeedsFromPixelTracksNoVtx
FastReport         0.0 ms         1.5 ms         0.1 ms         3.1 ms          +4 kB        +215 kB          -3 kB        -198 kB    hltIter0IterL3FromL1MuonCkfTrackCandidatesNoVtx
FastReport         0.0 ms         0.3 ms         0.0 ms         0.3 ms          +1 kB         +66 kB          -1 kB         -62 kB    hltIter0IterL3FromL1MuonCtfWithMaterialTracksNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter0IterL3FromL1MuonTrackCutClassifierNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +4 kB          +0 kB          -1 kB    hltIter0IterL3FromL1MuonTrackSelectionHighPurityNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +5 kB          +0 kB          -2 kB    hltIter2IterL3FromL1MuonClustersRefRemovalNoVtx
FastReport         0.0 ms         0.1 ms         0.0 ms         0.4 ms          +0 kB          +2 kB          +0 kB          +0 kB    hltIter2IterL3FromL1MuonMaskedMeasurementTrackerEventNoVtx
FastReport         0.0 ms         0.6 ms         0.0 ms         0.8 ms          +8 kB        +412 kB          -5 kB        -260 kB    hltIter2IterL3FromL1MuonPixelLayerTripletsNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter2IterL3FromL1MuonPixelClusterCheckNoVtx
FastReport         0.0 ms         1.2 ms         0.0 ms         1.5 ms          +6 kB        +301 kB          -5 kB        -250 kB    hltIter2IterL3FromL1MuonPixelHitDoubletsNoVtx
FastReport         0.0 ms         0.4 ms         0.0 ms         0.4 ms         +10 kB        +501 kB          -9 kB        -499 kB    hltIter2IterL3FromL1MuonPixelHitTripletsNoVtx
FastReport         0.0 ms         0.4 ms         0.0 ms         0.5 ms          +1 kB         +58 kB          +0 kB         -47 kB    hltIter2IterL3FromL1MuonPixelSeedsNoVtx
FastReport         0.1 ms         4.7 ms         0.1 ms         6.8 ms         +14 kB        +746 kB         -13 kB        -689 kB    hltIter2IterL3FromL1MuonCkfTrackCandidatesNoVtx
FastReport         0.0 ms         1.0 ms         0.0 ms         1.1 ms          +4 kB        +240 kB          -4 kB        -228 kB    hltIter2IterL3FromL1MuonCtfWithMaterialTracksNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter2IterL3FromL1MuonTrackCutClassifierNoVtx
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +0 kB         +19 kB          +0 kB         -10 kB    hltIter2IterL3FromL1MuonTrackSelectionHighPurityNoVtx
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +0 kB         +16 kB          +0 kB          -3 kB    hltIter2IterL3FromL1MuonMergedNoVtx
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +0 kB         +12 kB          +0 kB          -2 kB    hltIterL3MuonMergedNoVtx
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +0 kB         +25 kB          +0 kB          -4 kB    hltIterL3MuonAndMuonFromL1MergedNoVtx
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltL3MuonsIterL3LinksNoVtx
FastReport         0.3 ms        14.3 ms         0.4 ms        17.9 ms          +8 kB        +420 kB          -8 kB        -403 kB    hltIterL3MuonsNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIterL3MuonCandidatesNoVtx
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +0 kB          +3 kB          +0 kB          -2 kB    hltL3pfL1sDoubleMu0SQL1f0L2pf0OneMuL3PreFiltered6NoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +3 kB          +0 kB          -1 kB    hltL3fL1sDoubleMu0SQL1f0L2f10OneMuL3Filtered16NoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPixelTracksFilter
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPixelTracksFitter
